fase,match_id,grupo,fecha,equipo_1,equipo_2,goles_1,goles_2,ganador,metodo,slot_1,slot_2,sede
GRUPOS,,H,2026-06-15,Spain,Cape Verde,3,0,Spain,90min,Spain,Cape Verde,Atlanta
GRUPOS,,H,2026-06-15,Saudi Arabia,Uruguay,1,2,Uruguay,90min,Saudi Arabia,Uruguay,Miami
GRUPOS,,H,2026-06-21,Spain,Saudi Arabia,3,1,Spain,90min,Spain,Saudi Arabia,Atlanta
GRUPOS,,H,2026-06-21,Uruguay,Cape Verde,2,2,,90min,Uruguay,Cape Verde,Miami
GRUPOS,,H,2026-06-26,Cape Verde,Saudi Arabia,2,1,Cape Verde,90min,Cape Verde,Saudi Arabia,Houston
GRUPOS,,H,2026-06-26,Uruguay,Spain,1,2,Spain,90min,Uruguay,Spain,Guadalajara
GRUPOS,,I,2026-06-16,France,Senegal,2,0,France,90min,France,Senegal,New York/New Jersey
GRUPOS,,I,2026-06-16,Iraq,Norway,3,4,Norway,90min,Iraq,Norway,Boston
GRUPOS,,I,2026-06-22,France,Iraq,5,5,,90min,France,Iraq,Philadelphia
GRUPOS,,I,2026-06-22,Norway,Senegal,0,1,Senegal,90min,Norway,Senegal,New York/New Jersey
GRUPOS,,I,2026-06-26,Norway,France,0,1,France,90min,Norway,France,Boston
GRUPOS,,I,2026-06-26,Senegal,Iraq,2,3,Iraq,90min,Senegal,Iraq,Toronto
GRUPOS,,J,2026-06-16,Argentina,Algeria,2,1,Argentina,90min,Argentina,Algeria,Kansas City
GRUPOS,,J,2026-06-16,Austria,Jordan,5,4,Austria,90min,Austria,Jordan,San Francisco Bay Area
GRUPOS,,J,2026-06-22,Argentina,Austria,4,0,Argentina,90min,Argentina,Austria,Dallas
GRUPOS,,J,2026-06-22,Jordan,Algeria,3,0,Jordan,90min,Jordan,Algeria,San Francisco Bay Area
GRUPOS,,J,2026-06-27,Algeria,Austria,0,0,,90min,Algeria,Austria,Kansas City
GRUPOS,,J,2026-06-27,Jordan,Argentina,0,3,Argentina,90min,Jordan,Argentina,Dallas
GRUPOS,,K,2026-06-17,Portugal,DR Congo,1,2,DR Congo,90min,Portugal,DR Congo,Houston
GRUPOS,,K,2026-06-17,Uzbekistan,Colombia,2,0,Uzbekistan,90min,Uzbekistan,Colombia,Mexico City
GRUPOS,,K,2026-06-23,Portugal,Uzbekistan,5,6,Uzbekistan,90min,Portugal,Uzbekistan,Houston
GRUPOS,,K,2026-06-23,Colombia,DR Congo,2,3,DR Congo,90min,Colombia,DR Congo,Guadalajara
GRUPOS,,K,2026-06-27,Colombia,Portugal,0,0,,90min,Colombia,Portugal,Miami
GRUPOS,,K,2026-06-27,DR Congo,Uzbekistan,2,1,DR Congo,90min,DR Congo,Uzbekistan,Atlanta
GRUPOS,,L,2026-06-17,England,Croatia,4,4,,90min,England,Croatia,Dallas
GRUPOS,,L,2026-06-17,Ghana,Panama,0,1,Panama,90min,Ghana,Panama,Toronto
GRUPOS,,L,2026-06-23,England,Ghana,3,3,,90min,England,Ghana,Boston
GRUPOS,,L,2026-06-23,Panama,Croatia,0,2,Croatia,90min,Panama,Croatia,Toronto
GRUPOS,,L,2026-06-27,Panama,England,1,5,England,90min,Panama,England,New York/New Jersey
GRUPOS,,L,2026-06-27,Croatia,Ghana,3,0,Croatia,90min,Croatia,Ghana,Philadelphia
R32,73,,2026-06-28,South Korea,Canada,3,2,South Korea,90min,2A,2B,Los Angeles (Inglewood)
R32,74,,2026-06-29,Germany,Netherlands,3,4,Netherlands,90min,1E,3A/B/C/D/F,Boston (Foxborough)
R32,75,,2026-06-29,Japan,Scotland,3,1,Japan,90min,1F,2C,Monterrey (Guadalupe)
R32,76,,2026-06-29,Brazil,Sweden,1,0,Brazil,90min,1C,2F,Houston
R32,77,,2026-06-30,France,Morocco,4,5,Morocco,90min,1I,3C/D/F/G/H,New York/New Jersey (East Rutherford)
R32,78,,2026-06-30,Ivory Coast,Iraq,2,1,Ivory Coast,90min,2E,2I,Dallas (Arlington)
R32,79,,2026-06-30,Czech Republic,Norway,2,3,Norway,90min,1A,3C/E/F/H/I,Mexico City
R32,80,,2026-07-01,Croatia,Portugal,3,4,Portugal,90min,1L,3E/H/I/J/K,Atlanta
R32,81,,2026-07-01,Turkey,Jordan,2,3,Jordan,90min,1D,3B/E/F/I/J,San Francisco Bay Area (Santa Clara)
R32,82,,2026-07-01,Belgium,Cape Verde,2,1,Belgium,90min,1G,3A/E/H/I/J,Seattle
R32,83,,2026-07-02,Uzbekistan,England,1,2,England,90min,2K,2L,Toronto
R32,84,,2026-07-02,Spain,Austria,3,2,Spain,90min,1H,2J,Los Angeles (Inglewood)
R32,85,,2026-07-02,Switzerland,Curaçao,1,0,Switzerland,90min,1B,3E/F/G/I/J,Vancouver
R32,86,,2026-07-03,Argentina,Uruguay,2,3,Uruguay,90min,1J,2H,Miami (Miami Gardens)
R32,87,,2026-07-03,DR Congo,Paraguay,2,1,DR Congo,90min,1K,3D/E/I/J/L,Kansas City
R32,88,,2026-07-03,United States,Egypt,0,1,Egypt,90min,2D,2G,Dallas (Arlington)
R16,89,,2026-07-04,Netherlands,Morocco,2,1,Netherlands,90min,W74,W77,Philadelphia
R16,90,,2026-07-04,South Korea,Japan,1,2,Japan,90min,W73,W75,Houston
R16,91,,2026-07-05,Brazil,Ivory Coast,2,0,Brazil,90min,W76,W78,New York/New Jersey (East Rutherford)
R16,92,,2026-07-05,Norway,Portugal,0,2,Portugal,90min,W79,W80,Mexico City
R16,93,,2026-07-06,England,Spain,2,1,England,90min,W83,W84,Dallas (Arlington)
R16,94,,2026-07-06,Jordan,Belgium,3,2,Jordan,90min,W81,W82,Seattle
R16,95,,2026-07-07,Uruguay,Egypt,1,0,Uruguay,90min,W86,W88,Atlanta
R16,96,,2026-07-07,Switzerland,DR Congo,3,0,Switzerland,90min,W85,W87,Vancouver
QF,97,,2026-07-09,Netherlands,Japan,1,0,Netherlands,90min,W89,W90,Boston (Foxborough)
QF,98,,2026-07-10,England,Jordan,2,0,England,90min,W93,W94,Los Angeles (Inglewood)
QF,99,,2026-07-11,Brazil,Portugal,1,0,Brazil,90min,W91,W92,Miami (Miami Gardens)
QF,100,,2026-07-11,Uruguay,Switzerland,3,2,Uruguay,90min,W95,W96,Kansas City
SF,101,,2026-07-14,Netherlands,England,1,5,England,90min,W97,W98,Dallas (Arlington)
SF,102,,2026-07-15,Brazil,Uruguay,0,1,Uruguay,90min,W99,W100,Atlanta
F,103,,2026-07-19,England,Uruguay,3,1,England,90min,W101,W102,New York/New Jersey (East Rutherford)
